,Close,Volume
2021-09-24 13:30:00-04:00,146.82989501953125,3953766
2021-09-24 14:30:00-04:00,147.26499938964844,5357711
2021-09-24 15:30:00-04:00,146.91000366210938,7564326
2021-09-27 09:30:00-04:00,145.5749969482422,23709486
2021-09-27 10:30:00-04:00,144.9250030517578,8899772
2021-09-27 11:30:00-04:00,145.08999633789062,7871567
2021-09-27 12:30:00-04:00,145.4600067138672,5841403
2021-09-27 13:30:00-04:00,145.7100067138672,4726072
2021-09-27 14:30:00-04:00,145.55499267578125,6130376
2021-09-27 15:30:00-04:00,145.3800048828125,6555352
2021-09-28 09:30:00-04:00,143.7100067138672,25781308
2021-09-28 10:30:00-04:00,142.7135009765625,13631550
2021-09-28 11:30:00-04:00,142.76119995117188,11104090
2021-09-28 12:30:00-04:00,142.32989501953125,11673343
2021-09-28 13:30:00-04:00,142.54010009765625,9161847
2021-09-28 14:30:00-04:00,142.34500122070312,10348081
2021-09-28 15:30:00-04:00,141.9199981689453,12562515
2021-09-29 09:30:00-04:00,144.15499877929688,20627000
2021-09-29 10:30:00-04:00,143.6699981689453,9110495
2021-09-29 11:30:00-04:00,143.05999755859375,7259702
2021-09-29 12:30:00-04:00,143.0,6287338
2021-09-29 13:30:00-04:00,143.80999755859375,11156648
2021-09-29 14:30:00-04:00,143.57000732421875,6396480
2021-09-29 15:30:00-04:00,142.83999633789062,7664812
2021-09-30 09:30:00-04:00,143.03500366210938,16306710
2021-09-30 10:30:00-04:00,143.02999877929688,9775583
2021-09-30 11:30:00-04:00,141.4600067138672,13145153
2021-09-30 12:30:00-04:00,141.8249969482422,8560080
2021-09-30 13:30:00-04:00,142.65499877929688,7839834
2021-09-30 14:30:00-04:00,142.71499633789062,8973474
2021-09-30 15:30:00-04:00,141.32000732421875,13551744
2021-10-01 09:30:00-04:00,139.52999877929688,25104078
2021-10-01 10:30:00-04:00,140.00999450683594,14753805
2021-10-01 11:30:00-04:00,140.5059051513672,9059059
2021-10-01 12:30:00-04:00,140.7794952392578,6876303
2021-10-01 13:30:00-04:00,141.57000732421875,8728915
2021-10-01 14:30:00-04:00,142.25,8510501
2021-10-01 15:30:00-04:00,142.66000366210938,10791846
2021-10-04 09:30:00-04:00,139.8800048828125,19322233
2021-10-04 10:30:00-04:00,139.08999633789062,15804714
2021-10-04 11:30:00-04:00,138.52999877929688,11116721
2021-10-04 12:30:00-04:00,138.55999755859375,9971882
2021-10-04 13:30:00-04:00,138.7519073486328,9637912
2021-10-04 14:30:00-04:00,138.5850067138672,10819975
2021-10-04 15:30:00-04:00,139.1699981689453,11263288
2021-10-05 09:30:00-04:00,139.8699951171875,17804489
2021-10-05 10:30:00-04:00,141.10000610351562,12952343
2021-10-05 11:30:00-04:00,141.78500366210938,11131221
2021-10-05 12:30:00-04:00,141.76499938964844,7554755
2021-10-05 13:30:00-04:00,142.04550170898438,6287571
2021-10-05 14:30:00-04:00,141.64999389648438,6136853
2021-10-05 15:30:00-04:00,141.10000610351562,8348391
2021-10-06 09:30:00-04:00,140.02499389648438,24551015
2021-10-06 10:30:00-04:00,139.7075958251953,11209915
2021-10-06 11:30:00-04:00,139.8101043701172,8430055
2021-10-06 12:30:00-04:00,140.42880249023438,7466669
2021-10-06 13:30:00-04:00,141.42010498046875,9678789
2021-10-06 14:30:00-04:00,141.47500610351562,7223891
2021-10-06 15:30:00-04:00,141.99000549316406,7557716
2021-10-07 09:30:00-04:00,143.96499633789062,19744851
2021-10-07 10:30:00-04:00,143.8300018310547,7850916
2021-10-07 11:30:00-04:00,143.8350067138672,5737484
2021-10-07 12:30:00-04:00,144.0800018310547,5557046
2021-10-07 13:30:00-04:00,143.73500061035156,4904230
2021-10-07 14:30:00-04:00,143.77000427246094,5776951
2021-10-07 15:30:00-04:00,143.27999877929688,6557596
2021-10-08 09:30:00-04:00,143.73629760742188,14685756
2021-10-08 10:30:00-04:00,143.2899932861328,7391493
2021-10-08 11:30:00-04:00,142.8594970703125,6403899
2021-10-08 12:30:00-04:00,142.6699981689453,5419744
2021-10-08 13:30:00-04:00,143.2917022705078,5042837
2021-10-08 14:30:00-04:00,143.30079650878906,5212887
2021-10-08 15:30:00-04:00,143.00999450683594,5908249
2021-10-11 09:30:00-04:00,144.7010955810547,17448315
2021-10-11 10:30:00-04:00,144.4499969482422,12153519
2021-10-11 11:30:00-04:00,144.09500122070312,5997421
2021-10-11 12:30:00-04:00,143.5500030517578,5945488
2021-10-11 13:30:00-04:00,143.60000610351562,5059315
2021-10-11 14:30:00-04:00,143.17999267578125,5467707
2021-10-11 15:30:00-04:00,142.8000030517578,5580504
2021-10-12 09:30:00-04:00,141.7899932861328,17008722
2021-10-12 10:30:00-04:00,142.0,8409028
2021-10-12 11:30:00-04:00,142.4949951171875,9265589
2021-10-12 12:30:00-04:00,141.88119506835938,5589619
2021-10-12 13:30:00-04:00,142.25,4886938
2021-10-12 14:30:00-04:00,141.80999755859375,5061422
2021-10-12 15:30:00-04:00,141.4600067138672,8909728
2021-10-13 09:30:00-04:00,139.66000366210938,22492137
2021-10-13 10:30:00-04:00,139.60000610351562,8658570
2021-10-13 11:30:00-04:00,140.11810302734375,9389462
2021-10-13 12:30:00-04:00,140.42999267578125,5678516
2021-10-13 13:30:00-04:00,140.47000122070312,7487670
2021-10-13 14:30:00-04:00,140.42999267578125,7730472
2021-10-13 15:30:00-04:00,140.9600067138672,6970892
2021-10-14 09:30:00-04:00,142.97000122070312,18380423
2021-10-14 10:30:00-04:00,142.88780212402344,8088740
2021-10-14 11:30:00-04:00,143.28500366210938,7384786
2021-10-14 12:30:00-04:00,143.47500610351562,5245504
2021-10-14 13:30:00-04:00,143.72999572753906,4386412
2021-10-14 14:30:00-04:00,143.6199951171875,5994960
2021-10-14 15:30:00-04:00,143.75540161132812,7371352
2021-10-15 09:30:00-04:00,143.85499572753906,19997598
2021-10-15 10:30:00-04:00,144.1999969482422,8065764
2021-10-15 11:30:00-04:00,143.8699951171875,6023187
2021-10-15 12:30:00-04:00,144.25999450683594,6161883
2021-10-15 13:30:00-04:00,144.5050048828125,5466578
2021-10-15 14:30:00-04:00,144.67210388183594,6737638
2021-10-15 15:30:00-04:00,144.8300018310547,7341258
2021-10-18 09:30:00-04:00,144.47999572753906,21759327
2021-10-18 10:30:00-04:00,145.41000366210938,11045803
2021-10-18 11:30:00-04:00,145.27499389648438,7276615
2021-10-18 12:30:00-04:00,145.84500122070312,8693923
2021-10-18 13:30:00-04:00,145.78500366210938,7794272
2021-10-18 14:30:00-04:00,146.625,8034194
2021-10-18 15:30:00-04:00,146.5500030517578,8201703
2021-10-19 09:30:00-04:00,148.75999450683594,24069759
2021-10-19 10:30:00-04:00,148.38499450683594,13899143
2021-10-19 11:30:00-04:00,148.75990295410156,7623131
2021-10-19 12:30:00-04:00,148.88999938964844,6263260
2021-10-19 13:30:00-04:00,148.53500366210938,4807906
2021-10-19 14:30:00-04:00,148.4600067138672,6333632
2021-10-19 15:30:00-04:00,148.77999877929688,5931688
2021-10-20 09:30:00-04:00,149.4499969482422,17944568
2021-10-20 10:30:00-04:00,149.44000244140625,7838972
2021-10-20 11:30:00-04:00,149.19000244140625,6007580
2021-10-20 12:30:00-04:00,148.398193359375,6727245
2021-10-20 13:30:00-04:00,148.64999389648438,4493873
2021-10-20 14:30:00-04:00,148.84500122070312,4486940
2021-10-20 15:30:00-04:00,149.35000610351562,6327614
2021-10-21 09:30:00-04:00,149.51499938964844,17397353
2021-10-21 10:30:00-04:00,149.19000244140625,6357732
2021-10-21 11:30:00-04:00,148.73500061035156,11719284
2021-10-21 12:30:00-04:00,148.5449981689453,5260608
2021-10-21 13:30:00-04:00,148.69500732421875,3654331
2021-10-21 14:30:00-04:00,149.36000061035156,6392357
2021-10-21 15:30:00-04:00,149.4600067138672,5249423
2021-10-22 09:30:00-04:00,150.10499572753906,15642637
2021-10-22 10:30:00-04:00,149.22500610351562,8620764
2021-10-22 11:30:00-04:00,149.13999938964844,6957685
2021-10-22 12:30:00-04:00,149.01499938964844,4871447
2021-10-22 13:30:00-04:00,149.4250030517578,6312735
2021-10-22 14:30:00-04:00,148.94500732421875,5696114
2021-10-22 15:30:00-04:00,148.69000244140625,5688679
2021-10-25 09:30:00-04:00,147.9149932861328,13718616
2021-10-25 10:30:00-04:00,148.30999755859375,5899354
2021-10-25 11:30:00-04:00,148.63250732421875,6113541
2021-10-25 12:30:00-04:00,148.72500610351562,4087840
2021-10-25 13:30:00-04:00,148.88040161132812,3623177
2021-10-25 14:30:00-04:00,148.57249450683594,4784935
2021-10-25 15:30:00-04:00,148.64999389648438,4641601
2021-10-26 09:30:00-04:00,149.27999877929688,16749839
2021-10-26 10:30:00-04:00,149.94000244140625,7630880
2021-10-26 11:30:00-04:00,149.6562042236328,7756796
2021-10-26 12:30:00-04:00,149.5800018310547,5731091
2021-10-26 13:30:00-04:00,149.17999267578125,4751776
2021-10-26 14:30:00-04:00,149.33200073242188,4797170
2021-10-26 15:30:00-04:00,149.25999450683594,5253464
2021-10-27 09:30:00-04:00,148.7100067138672,14063007
2021-10-27 10:30:00-04:00,149.3350067138672,6229708
2021-10-27 11:30:00-04:00,149.3800048828125,5075853
2021-10-27 12:30:00-04:00,149.63499450683594,4113969
2021-10-27 13:30:00-04:00,149.55999755859375,3947851
2021-10-27 14:30:00-04:00,149.19000244140625,5689203
2021-10-27 15:30:00-04:00,148.85000610351562,5287864
2021-10-28 09:30:00-04:00,152.44500732421875,26387817
2021-10-28 10:30:00-04:00,153.09500122070312,13332810
2021-10-28 11:30:00-04:00,152.6649932861328,9573772
2021-10-28 12:30:00-04:00,152.4073944091797,6448567
2021-10-28 13:30:00-04:00,152.78419494628906,6540732
2021-10-28 14:30:00-04:00,152.34500122070312,7658855
2021-10-28 15:30:00-04:00,152.47659301757812,9654030
2021-10-29 09:30:00-04:00,147.0500030517578,42891492
2021-10-29 10:30:00-04:00,147.94000244140625,13103401
2021-10-29 11:30:00-04:00,149.36000061035156,13969725
2021-10-29 12:30:00-04:00,149.11000061035156,9843920
2021-10-29 13:30:00-04:00,148.94000244140625,9020825
2021-10-29 14:30:00-04:00,149.4949951171875,9193649
2021-10-29 15:30:00-04:00,149.8000030517578,10096388
2021-11-01 09:30:00-04:00,148.78199768066406,26441730
2021-11-01 10:30:00-04:00,148.83999633789062,7808650
2021-11-01 11:30:00-04:00,148.78500366210938,6114547
2021-11-01 12:30:00-04:00,148.80999755859375,6160470
2021-11-01 13:30:00-04:00,148.375,5522842
2021-11-01 14:30:00-04:00,148.78199768066406,5803200
2021-11-01 15:30:00-04:00,148.99000549316406,6962109
2021-11-02 09:30:00-04:00,150.06979370117188,18957409
2021-11-02 10:30:00-04:00,151.14999389648438,11065075
2021-11-02 11:30:00-04:00,150.99000549316406,8833396
2021-11-02 12:30:00-04:00,151.03500366210938,6136644
2021-11-02 13:30:00-04:00,150.5050048828125,5544538
2021-11-02 14:30:00-04:00,150.27499389648438,5723173
2021-11-02 15:30:00-04:00,150.0,6566100
2021-11-03 09:30:00-04:00,150.61500549316406,11533853
2021-11-03 10:30:00-04:00,150.36000061035156,5350657
2021-11-03 11:30:00-04:00,150.55999755859375,3580708
2021-11-03 12:30:00-04:00,150.32000732421875,2967955
2021-11-03 13:30:00-04:00,150.84500122070312,6547603
2021-11-03 14:30:00-04:00,151.49000549316406,7900049
2021-11-03 15:30:00-04:00,151.47999572753906,6866070
2021-11-04 09:30:00-04:00,151.74000549316406,14260418
2021-11-04 10:30:00-04:00,151.10499572753906,8938561
2021-11-04 11:30:00-04:00,151.32000732421875,6446324
2021-11-04 12:30:00-04:00,151.22000122070312,4759416
2021-11-04 13:30:00-04:00,151.13499450683594,4921713
2021-11-04 14:30:00-04:00,151.44000244140625,4631628
2021-11-04 15:30:00-04:00,150.9600067138672,6470261
2021-11-05 09:30:00-04:00,151.22999572753906,15320625
2021-11-05 10:30:00-04:00,150.94960021972656,9570554
2021-11-05 11:30:00-04:00,150.93499755859375,4729024
2021-11-05 12:30:00-04:00,150.08999633789062,5475370
2021-11-05 13:30:00-04:00,150.4499969482422,6653667
2021-11-05 14:30:00-04:00,150.81500244140625,5605853
2021-11-05 15:30:00-04:00,151.24000549316406,7644147
2021-11-08 09:30:00-05:00,151.02000427246094,23215094
2021-11-08 10:30:00-05:00,150.6685028076172,6183905
2021-11-08 11:30:00-05:00,150.4499969482422,5397628
2021-11-08 12:30:00-05:00,150.8800048828125,3619212
2021-11-08 13:30:00-05:00,150.52499389648438,3291819
2021-11-08 14:30:00-05:00,150.47500610351562,3281042
2021-11-08 15:30:00-05:00,150.4499969482422,4471212
2021-11-09 09:30:00-05:00,150.6300048828125,17705573
2021-11-09 10:30:00-05:00,150.61000061035156,6493737
2021-11-09 11:30:00-05:00,150.6999969482422,5220977
2021-11-09 12:30:00-05:00,151.0050048828125,4515211
2021-11-09 13:30:00-05:00,150.6999969482422,4100891
2021-11-09 14:30:00-05:00,150.6699981689453,4042623
2021-11-09 15:30:00-05:00,150.8300018310547,4759947
2021-11-10 09:30:00-05:00,149.00999450683594,21294212
2021-11-10 10:30:00-05:00,148.86000061035156,5859609
2021-11-10 11:30:00-05:00,148.97999572753906,4176148
2021-11-10 12:30:00-05:00,148.82699584960938,5080199
2021-11-10 13:30:00-05:00,148.17990112304688,5496542
2021-11-10 14:30:00-05:00,148.05499267578125,7687028
2021-11-10 15:30:00-05:00,147.9199981689453,7164231
2021-11-11 09:30:00-05:00,148.42999267578125,10544554
2021-11-11 10:30:00-05:00,148.32000732421875,5133531
2021-11-11 11:30:00-05:00,148.02000427246094,4736907
2021-11-11 12:30:00-05:00,147.7899932861328,3846912
2021-11-11 13:30:00-05:00,147.93499755859375,3670262
2021-11-11 14:30:00-05:00,147.99000549316406,4287142
2021-11-11 15:30:00-05:00,147.8699951171875,4645528
2021-11-12 09:30:00-05:00,148.25,13360648
2021-11-12 10:30:00-05:00,149.94500732421875,11491903
2021-11-12 11:30:00-05:00,149.79010009765625,6730847
2021-11-12 12:30:00-05:00,149.69000244140625,7214990
2021-11-12 13:30:00-05:00,149.75999450683594,5403938
2021-11-12 14:30:00-05:00,150.1750030517578,4847813
2021-11-12 15:30:00-05:00,149.99000549316406,6337539
2021-11-15 09:30:00-05:00,150.44090270996094,15416908
2021-11-15 10:30:00-05:00,150.05999755859375,6870548
2021-11-15 11:30:00-05:00,149.66990661621094,6540648
2021-11-15 12:30:00-05:00,150.02999877929688,4041529
2021-11-15 13:30:00-05:00,149.875,3501164
2021-11-15 14:30:00-05:00,150.2200927734375,4653118
2021-11-15 15:30:00-05:00,150.0,5203911
2021-11-16 09:30:00-05:00,149.3699951171875,12895234
2021-11-16 10:30:00-05:00,151.0850067138672,8954138
2021-11-16 11:30:00-05:00,151.1300048828125,8454806
2021-11-16 12:30:00-05:00,151.0675048828125,3873122
2021-11-16 13:30:00-05:00,151.14100646972656,4588424
2021-11-16 14:30:00-05:00,151.04949951171875,4079818
2021-11-16 15:30:00-05:00,151.0,5158571
2021-11-17 09:30:00-05:00,152.50999450683594,19906833
2021-11-17 10:30:00-05:00,154.37289428710938,14968604
2021-11-17 11:30:00-05:00,154.10499572753906,14334173
2021-11-17 12:30:00-05:00,154.36000061035156,8150116
2021-11-17 13:30:00-05:00,154.19000244140625,6182587
2021-11-17 14:30:00-05:00,153.89999389648438,7470130
2021-11-17 15:30:00-05:00,153.64999389648438,9234372
2021-11-18 09:30:00-05:00,154.1699981689453,30718663
2021-11-18 10:30:00-05:00,154.0800018310547,7608281
2021-11-18 11:30:00-05:00,156.4990997314453,14482345
2021-11-18 12:30:00-05:00,157.43499755859375,31366462
2021-11-18 13:30:00-05:00,157.93670654296875,15138333
2021-11-18 14:30:00-05:00,157.9084930419922,10684885
2021-11-18 15:30:00-05:00,157.88999938964844,15782546
2021-11-19 09:30:00-05:00,158.16000366210938,31206022
2021-11-19 10:30:00-05:00,159.84979248046875,15312176
2021-11-19 11:30:00-05:00,159.9250030517578,14199386
2021-11-19 12:30:00-05:00,159.9550018310547,11845393
2021-11-19 13:30:00-05:00,160.71490478515625,11275759
2021-11-19 14:30:00-05:00,160.49000549316406,10528753
2021-11-19 15:30:00-05:00,160.55999755859375,12697790
2021-11-22 09:30:00-05:00,165.30999755859375,40686388
